partyId,contactMechId,fromDate,contactMechPurposeTypeId
PRT0251,PN0151,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0252,PN0152,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0254,PN0153,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0255,PN0154,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0256,PN0155,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0257,PN0156,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0258,PN0157,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0259,PN0158,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0260,PN0159,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0262,PN0160,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0264,PN0161,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0265,PN0162,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0266,PN0163,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0267,PN0164,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0268,PN0165,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0269,PN0166,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0270,PN0167,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0271,PN0168,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0272,PN0169,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0273,PN0170,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0273,PN0171,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0274,PN0172,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0275,PN0173,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0275,PN0174,2019-04-17 00:00:00.000,PHONE_MOBILE
PRT0009,PN0175,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0009,PN0176,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0013,PN0177,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0020,PN0178,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0041,PN0179,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0049,PN0180,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0053,PN0181,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0058,PN0182,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0085,PN0183,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0095,PN0184,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0099,PN0185,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0104,PN0186,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0104,PN0187,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0120,PN0188,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0127,PN0189,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0148,PN0190,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0183,PN0191,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0185,PN0192,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0190,PN0193,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0194,PN0194,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0229,PN0195,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0237,PN0196,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0240,PN0197,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0240,PN0198,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0249,PN0199,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0249,PN0200,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0250,PN0201,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0252,PN0202,2019-04-17 00:00:00.000,PRIMARY_PHONE
PRT0044,PN0203,2019-04-17 00:00:00.000,FAX_NUMBER
PRT0104,PN0204,2019-04-17 00:00:00.000,FAX_NUMBER
