ContactMechId,countryGeoId,stateProvinceGeoId,address1,address2,toName,postalCode,city
CM0128,IND,IN-UT,"43/5, National Road,","Laxman Chowk, Near Premsukh Dha",,,Dehradun
CM0129,IND,IN-UT,Uttarakhand,,,,
CM0130,IND,IN-UP,Santomalan Street,"Near Bhoomi Vikas Bank, Dist-Bijnor",Vikash Kumar,246763,Najibabad
CM0131,IND,IN-DL,"203, Ideal House, 69,","Nehru Place,",,110019,New Delhi
CM0132,IND,IN-UT,"Plot No. 30 & 31 , Sector-5,","I.I.E , SIDCUL ,RANIPUR",,249403,Haridwar
CM0133,IND,IN-HR,"D-2/399, SHIV DURGA VIHAR",LAKARPUR,,121 009,Faridabad
CM0134,IND,IN-MH,"Mumbai  Pune Road, Sveanagar",Dapodi  ,,411012,Pune
CM0135,IND,IN-OT,"Boomsesteenweg 957 B , 2610 Wilrijk",Belgium,,,
CM0136,IND,IN-UT,Uttarakhand,,,,
CM0137,IND,IN-UT,Near Patanjali Yogpeeth,"Roorkee - Haridwar Road, Bahadarabad",,248407,Haridwar
CM0138,IND,IN-UT,Uttarakhand,,,,
CM0139,IND,IN-DL,"Plot No: 100, Phase-2, Gate No.-5, BA","KH No.: 40/7/2, Main Chowk Samaypur",,110042,New Delhi
CM0140,IND,IN-MH,"402 B, 4th Floor, Shanta Madahv Sankul,","Above SBI Bank, Near MICO Circle, Tidke",,422002,Nasik
CM0141,IND,IN-HR,"12/6, Plot No 17C, Gurukul Industrial Area",VILLAGE SARAI KHAWAZA,,,FARIDABAD
CM0142,IND,IN-DL,"2418, S. N. Marg, Behind G. B. Road",1st Floor,,,Delhi
CM0143,IND,IN-UT,Uttarakhand,,,,
CM0144,IND,IN-UP,"915/3, Rampuri Near Masjid Saifiyan,",Roorkee Road,,,Muzaffarnagar
CM0145,IND,IN-UT,"H. No. - 320, Behind Bikaner,","Holy Gangesh School Lane, Old Ranipur More",,249407,Haridwar
CM0146,IND,IN-UT,Raja Road,,,,Dehradun
CM0147,IND,IN-UT,"Plot No. - 20, Sector – 8B",IIE SIDK,,249403,Haridwar
CM0148,IND,IN-DL,"C-9, Connaught Place",,,110001,New Delhi
CM0149,IND,IN-UT,"Neelkanth Plywood, Gurudwara Road","Near Police Chowky, Jwalapur",,,Haridwar
CM0150,IND,IN-UT,Arya Nagar Chowk,Jwalapur,,249407,Haridwar
CM0151,IND,IN-DL,"C-205/2, Mayapuri Phase - II,",,,110064,New Delhi
CM0152,IND,IN-UT,"R-238, SHIVALIK NAGAR",BHEL,,,Haridwar
CM0153,IND,IN-UT,"50 Mohabewala Industrial Area, ",Saharanpur Road,,,Dehradun
CM0154,IND,IN-UP,"C-34, Sector - 63 ",Gautam Budh Nagar,,201307,NOIDA
CM0155,IND,IN-UT,Shastri Nagar,"Near Rly. Crossing, Jwalapur",,,Haridwar
CM0156,IND,IN-UT,"C-3/34, Harilok Shopping Complex",Jwalapur,,,Haridwar
CM0157,IND,IN-UT,"B-6, New Shopping Complex,",Shivalik Nagar,,,Haridwar
CM0158,IND,IN-UT,"F-2,3, Surya Complex, Ranipur More",,,,Haridwar
CM0159,IND,IN-PB,"Near Amrit Press Tool, Azad Nagar",Kanganwal,,141014,Ludhiana
CM0160,IND,IN-HP,"Vill Lodhwan, Tehsil- Nurpur,",Dist – Kangra,,176201,
CM0161,IND,IN-UT,"Ali Chowk, Sultanpur,adampur,laksar",,,,Haridwar
CM0162,IND,IN-KA,"No. - 96, Electronic City Complex",Hosur Electronic City,,560100,Bangaluru (Bangalore) Urban
CM0163,IND,IN-UT,"188/A, Vivek Vihar, Ranipur More",,,,Haridwar
CM0164,IND,IN-DL,"16, Bhatti Market, Mandoli",,,110094,New Delhi
CM0165,IND,IN-UP,"A-7, Industrial Estate",,,,Muzaffarnagar
CM0166,IND,IN-UP,Bazar Lohani Sarai,,,,Saharanpur
CM0167,IND,IN-DL,"X-72, Loha Mandi, Narayana",,,110028,New Delhi
CM0168,IND,IN-HR,"E-Khasra No. - 64, B-Block, Gali No.-1,","Harkesh Nagar, Tilpat",,,Faridabad
CM0169,IND,IN-UT,"H-212,Shivalik Nagar Bhel",,,,Haridwar
CM0170,IND,IN-GJ,Gujarat,,,,
CM0171,IND,IN-PB,Punjab,,,,
CM0172,IND,IN-UT,"Krishna Nagar Laksar  Road,kankhal",,,,Haridwar
CM0173,IND,IN-TN,"Plot No M-4, SIPCOT Industrial Park, Sriperumbudur Hi-Tech","SEZ, Sirumangadu Village, Sriperumbudur Taluk",,602106,Kancheepura
CM0174,IND,IN-UT,Gur Mandi Manglour,,,,Haridwar
CM0175,IND,IN-GJ,"731 GIDC SAVLI, SAVLI MANJUSAR ROAD",,,391770,Vadodara
CM0176,IND,IN-UT,"Village - Akkad, PO-Amboowala,",Thana- Pathari,,,Haridwar
CM0177,IND,IN-UT,"Village-Budpur Jat, Gurukul Narsan",,,,Haridwar
CM0178,IND,IN-UT,"Vill. & Post - Bhogpur,",Tehsil - Jwalapur,,247663,Haridwar
CM0179,IND,IN-UP,Near jk Dharam Kanta,,,,Muzaffarnagar
CM0180,IND,IN-HR,"#34, Hari Nagar, Behind B. D. Floor Mill",,,133001,Ambala Cantt
CM0181,IND,IN-DL,Mangol Puri Industrial Area,,,,New Delhi
CM0182,IND,IN-UP,"D-6, Kavi Nagar, Industrial Area",,,201001,Ghaziabad
CM0183,IND,IN-HR,"Plot No. - 133, Industrial Area Phase-2",,,134109,Panchkula
CM0184,IND,IN-UT,Roorkey,,,,
CM0185,IND,IN-UT,"S-292, Shivalik Nagar",,,249403,Haridwar
CM0186,IND,IN-DL,"B-25, IInd Floor, B-Block","Community Centre, Janakpuri",,110058,New Delhi
CM0187,IND,IN-GJ,Makarpura ,,,390014,Vadodara
CM0188,IND,IN-UT,"F-30, Bahadrabad Industrial Area",Bahadrabad,,249402, Haridwar
CM0189,IND,IN-DL,"432,second Floor", FI E Patparganj Ind.area,,110092,Delhi 
CM0190,IND,IN-UT,"E-11B, INDUSTRIAL AREA",,,, Haridwar
CM0191,IND,IN-DL,"273/2, Bansal House, Shahabad",Mohammadpur,,110061,New Delhi
CM0192,IND,IN-UT,"An Unit ofPGN,Patanjali Yogpeeth",Phase-1,,,Haridwar
CM0193,IND,IN-UT,"S-286, Shivalik Nagar, BHEL",,,,Haridwar
CM0194,IND,IN-UT,"A-11, Ganga Nagari, Shivalik Nagar",,,249401,Haridwar
CM0195,IND,IN-UT,"15, VAIDIK VIHAR, ARYA NAGAR",JWALAPUR,,249407,Haridwar
CM0196,IND,IN-DL,"710, 7th Floor, Pearl Best Hight-2,","Netaji Subhash Palace, Pitampura",,110036,Delhi
CM0197,IND,IN-UT,"S/o Ramesh Singh, Vill.- Kewalpuri",Niranjanpur,,,Haridwar
CM0198,IND,IN-UT,"Ikkad Khurd, Pathari Forest Range",Ambuwala,,249404,Haridwar
CM0199,IND,IN-UP,"548/478, Surya Nagar, Manak Nagar",,,226011,Lucknow
CM0200,IND,IN-MP,"Shop No. -1, 547, Khaliwala Tank,","Transport Nagar, Main Road",,,Indore
CM0201,IND,IN-DL,"156, Rangpuri Road, Mahipalpur",,,110037,New Delhi
CM0202,IND,IN-HR,"5356/9, Cross Road 1,",,,133001,Ambala Cantt
CM0203,IND,IN-UT,"Plot No. - 116, Sector - 6A, SIIDCUL",Industrial Area,,,Haridwar
CM0204,IND,IN-CH,"SCO-159, (First Floor ) Sector-24-D,",,,160023,IN-CH
CM0205,IND,IN-DL,"18, Najafgarh Road Industrial Area",Near Zakhira Chowk,,110015,New Delhi
CM0206,IND,IN-UT,Uttarakhand,,,,
CM0207,IND,IN-UT,Village – Ikkad,,,,Haridwar
CM0208,IND,IN-UT,"159, Bharon Mandir Road",Kankhal,,,Haridwar
CM0209,IND,IN-UT,Village & Post - Dabki Kalan,Laksar ,,247663,Haridwar
CM0210,IND,IN-UT,"Raja Garden, Jagjeetpur",Kankhal,,,Haridwar
CM0211,IND,IN-UT,"Kh No. 796,badhedi Rajputan",Roorke,,,Haridwar
CM0212,IND,IN-UT,"S/o Hanif, Ikkad Kurd",Ambuwala,,,Haridwar
CM0213,IND,IN-DL,"B-83, Phase - I, Okhla Industrial Area",,,110020,New Delhi
CM0214,IND,IN-UP,Keshav Nagar,,,,Saharanpur
CM0215,IND,IN-UP,"51, Kamdhenu Complex, Link Janta Road",,,,Saharanpur
CM0216,IND,IN-HR,"1st Floor, SCO 81, HUDA Market",Sector 17A,,,Gurgaon
CM0217,IND,IN-UT,Gurukul Farmacy,Near Bharat Gas Agency,,,Haridwar
CM0218,IND,IN-TG,"#1 to 4, Ground Floor, Chenoy Trade Centre","Main Road, Park Lane",,,Secundarabad
CM0219,IND,IN-UT,"Rajiv Nagar, Govindpuri",,,249401,Haridwar
CM0220,IND,IN-UT,Near Arya Nagar Chowk,"Railway Crossing Road, Jwalapur",,249407,Haridwar
CM0221,IND,IN-UT,"H No.-194, Bhagwabnpur",Roorkey,,,Haridwar
CM0222,IND,IN-MH,"Plot No. - B-85, Phase-II, Chakan Industrial Area","Vill-Savardari Chakan, Taluka-Khed, Dist-Pune",,410501,
CM0223,IND,IN-PB,Ludhiana,,,,
CM0224,IND,IN-UP,"A 1, SECTOR 60",Gautam Buddha Nagar,,201301,NOIDA
CM0225,IND,IN-TG,"110, Sarojini Devi Road",Opp. State Bank of Mysure,,500003,Secundarabad
CM0226,IND,IN-HR,"Shop No. -3, Inder Colony","Tikli Road, Badshahpur",,, Gurugram(East)
CM0227,IND,IN-UT,"30, Upper Kounwala, Haridwar Road",,,248001,Dehradun
CM0228,IND,IN-UT,Opp. Anurag Palace,"Near  Railway Crossing, Jwalapur",,,Haridwar
CM0229,IND,IN-UT,"Kalash Villa, Near Sant Mary's Junior School","Railway Road, Jwalapur",,,Haridwar
CM0230,IND,IN-UT,"Flat No.-7, Kutumbdham","Near Holi Chowk,Kankhal",,249408,Haridwar
CM0231,IND,IN-UT,Uttarakhand,,,,
CM0232,IND,IN-UT,"Khasra No. -28, Plot No. - 119,","Lakeshwari Industrial Area, Bhagwanpur",,247667,Haridwar
CM0233,IND,IN-UP,"A-105, Aastha Bhawan, Sector – 5",,,201301,NOIDA
CM0234,IND,IN-HR,ICAR,,,132001,Karnal
CM0235,IND,IN-GJ,"Plot No. - 2009, Phase -IV, G.I.D.C.",Vatva,,382445,Ahmedabad
CM0236,IND,IN-UP,Rainbow Road Industrial Area,Meerut Road,,,Muzaffernagar
CM0237,IND,IN-UT,"Govindpuri, Near Chandracharya Chowk",,,249407,Haridwar
CM0238,IND,IN-UP,Railway Road,Opp Kamal Cinema,,,Muzaffarnagar
CM0239,IND,IN-UT,Uttarakhand,,,,
CM0240,IND,IN-UP,"B-220, Phase – II",Gautam Budh Nagar,,201305,NOIDA
CM0241,IND,IN-UT,"Bahadarpur Khadar, Po Laksar",,,,Haridwar
CM0242,IND,IN-KA,Rmz Ecoworld Plot C1,,,,Bangalore
CM0243,IND,IN-UT,"Khasra No. 210,211,PFHP Padartha",Laksar Road,,,Haridwar
CM0244,IND,IN-UT,A-1 INDUSTRIAL AREA,,,249401,Haridwar
CM0245,IND,IN-UT,"Plot No. - 4/58, Street No. - 8","Tehari Colony Near Shivalik Nagar, BHEL",,,Haridwar
CM0246,IND,IN-UT,"13, Jagdish Nagar",Jwalapur,,,Haridwar
CM0247,IND,IN-MP,Works :- Shri Dayadaya Urja Evam Javik Khad Pvt .Ltd,"Village Dob Barkhadi Abdulla, Thasil Huju, Sukhisiwania Bhopal Vidisha Road",,,Bhopal
CM0248,IND,IN-UT,Uttarakhand,,,,
CM0249,IND,IN-UT,"108, Sector 6A, SIDCUL",,,,Haridwar
CM0250,IND,IN-UT,"S-30, Shivalik Nagar, BHEL",,,249403,Haridwar
CM0251,IND,IN-UT,"P-69, R. K. Puram Colony, Barrier No. -6",Bahadarabad,,249402,Haridwar
CM0252,IND,IN-UT,"37, Ganesh Puram, Opp-Sati Kund, Laksar",,,,Haridwar
CM0253,IND,IN-UT,Uttarakhand,,,,
CM0254,IND,IN-UT,"E-33, Old Industrial Area",,,,Haridwar
CM0255,IND,IN-UT,"Shop No-2, Near Deshrakshak Aushdhalaya","Krishna Nagar, Kankhal",,,Haridwar
CM0256,IND,IN-DL,"787/2, Main Road, Sant Bagar","Next to Dena Bank, Sant Nagar, Burari Road,",,110084,New Delhi
CM0257,IND,IN-UT,"Shivalik Nagar, BHEL",,,,Haridwar
CM0258,IND,IN-UT,"Arya Nagar Chowk, Jwalapur",,,,Haridwar
CM0259,IND,IN-UT,"Yogi Vihar, Delhi Road, Jwalapur",,,249407,Haridwar
CM0260,IND,IN-UT,"1 New Market, Gurudwara Road",Jwalapur,,249401,Haridwar
CM0261,IND,IN-UT,"Patanjali Yog Peeth,maharieshi Dayanand Gram",NH Near Bahadrabad,,,
CM0262,IND,IN-UT,Krishna Nagar,,,,Haridwar
CM0263,IND,IN-UT,Uttarakhand,,,,
CM0264,IND,IN-PB,"231, Bharat Nagar Chowk, Opp. Dyal Hotel",Bus Stand Road,,141001,Ludhiana
CM0265,IND,IN-PB,"Main Kochar Market, 1st Floor","Above Acer Mall, Near Bank of India",,,Ludhiana
CM0266,IND,IN-DL,"A-5, DSIDC Complex, Jhilmil Industrial Area","G.T. Road, Shahdra",,110095,New Delhi
CM0267,IND,IN-UT,"Dadu Bagh, Kankhal",,,,Haridwar
CM0268,IND,IN-UT,"Patanjali Food and Herbal Park,","Laksar, Padartha",,249407,Haridwar
CM0269,IND,IN-UT,"HO-S-306, Shivalik Nagar",OPP. Syndicate Bank,,249403,Haridwar
CM0270,IND,IN-UT,"Plot No.- 1st Floor, Ganeshpuram,","Laksar Road, Kankhal",,,Haridwar
CM0271,IND,IN-HR,"173, Prabhu Prem Puram","Near Gargi Gas odown, East Block",,133001,Ambala Cantt
CM0272,IND,IN-UT,"Salempur Chowk, Sidcul Bypass Road",Bahadrabad,,,Haridwar
CM0273,IND,IN-UT,"Purvawali, Kotwali Station Road","Near LIC Office, Ganeshpur","Ajay Teotia, Mohit Verma",,Roorkee
CM0274,IND,IN-UT,"Near Singhdwar, Hare Ram Ashram,",Kankhal Road,,,Haridwar
CM0275,IND,IN-UT,"Gopaldham, Phase-2, Plot No.-18","Opp.- DAV School, Near S. R. Medicity, Jagjeetpur",,249408,Haridwar
