partyId,partyTypeId,statusId
PRT0243,PARTY_GROUP,PARTY_ENABLED
PRT0244,PARTY_GROUP,PARTY_ENABLED
PRT0245,PARTY_GROUP,PARTY_ENABLED
PRT0246,PARTY_GROUP,PARTY_ENABLED
PRT0247,PARTY_GROUP,PARTY_ENABLED
PRT0248,PARTY_GROUP,PARTY_ENABLED
PRT0249,PARTY_GROUP,PARTY_ENABLED
PRT0250,PARTY_GROUP,PARTY_ENABLED
PRT0251,PARTY_GROUP,PARTY_ENABLED
PRT0252,PARTY_GROUP,PARTY_ENABLED
PRT0253,PARTY_GROUP,PARTY_ENABLED
PRT0254,PARTY_GROUP,PARTY_ENABLED
PRT0255,PARTY_GROUP,PARTY_ENABLED
PRT0256,PARTY_GROUP,PARTY_ENABLED
PRT0257,PARTY_GROUP,PARTY_ENABLED
PRT0258,PARTY_GROUP,PARTY_ENABLED
PRT0259,PARTY_GROUP,PARTY_ENABLED
PRT0260,PARTY_GROUP,PARTY_ENABLED
PRT0261,PARTY_GROUP,PARTY_ENABLED
PRT0262,PARTY_GROUP,PARTY_ENABLED
PRT0263,PARTY_GROUP,PARTY_ENABLED
PRT0264,PARTY_GROUP,PARTY_ENABLED
PRT0265,PARTY_GROUP,PARTY_ENABLED
PRT0266,PARTY_GROUP,PARTY_ENABLED
PRT0267,PARTY_GROUP,PARTY_ENABLED
PRT0268,PARTY_GROUP,PARTY_ENABLED
PRT0269,PARTY_GROUP,PARTY_ENABLED
PRT0270,PARTY_GROUP,PARTY_ENABLED
PRT0271,PARTY_GROUP,PARTY_ENABLED
PRT0272,PARTY_GROUP,PARTY_ENABLED
PRT0273,PARTY_GROUP,PARTY_ENABLED
PRT0274,PARTY_GROUP,PARTY_ENABLED
PRT0275,PARTY_GROUP,PARTY_ENABLED
