productId,codeType,HSN Code
PB0090,HS_CODE,1105
PB0091,HS_CODE,3923
PB0092,HS_CODE,
PB0093,HS_CODE,
PB0094,HS_CODE,27101990
PB0095,HS_CODE,3919
PB0096,HS_CODE,3919
PB0097,HS_CODE,
PB0098,HS_CODE,
PB0099,HS_CODE,3808
PB0100,HS_CODE,9018
PB0101,HS_CODE,55081000
PB0102,HS_CODE,39123100
PB0103,HS_CODE,8443
PB0104,HS_CODE,31010099
PB0105,HS_CODE,998315
PB0106,HS_CODE,
PB0107,HS_CODE,
PB0108,HS_CODE,4821
PB0109,HS_CODE,
PB0110,HS_CODE,
PB0111,HS_CODE,
PB0112,HS_CODE,
PB0113,HS_CODE,
PB0114,HS_CODE,
PB0115,HS_CODE,
PB0116,HS_CODE,3923
PB0117,HS_CODE,80025
PB0118,HS_CODE,80025
PB0119,HS_CODE,85015210
PB0120,HS_CODE,80025
PB0121,HS_CODE,
PB0122,HS_CODE,
PB0123,HS_CODE,84212190
PB0124,HS_CODE,2915
PB0125,HS_CODE,3825
PB0126,HS_CODE,39123100
PB0127,HS_CODE,13012000
PB0128,HS_CODE,2920
PB0129,HS_CODE,29054500
PB0130,HS_CODE,2201
PB0131,HS_CODE,29054300
PB0132,HS_CODE,2501
PB0133,HS_CODE,2835
PB0134,HS_CODE,2102
PB0135,HS_CODE,1702
PB0136,HS_CODE,2835
PB0137,HS_CODE,85369010
PB0138,HS_CODE,31022100
PB0139,HS_CODE,3504
PB0140,HS_CODE,3201
PB0141,HS_CODE,
PB0142,HS_CODE,
PB0143,HS_CODE,2918
PB0144,HS_CODE,28272000
PB0145,HS_CODE,28417020
PB0146,HS_CODE,2512
PB0147,HS_CODE,2512
PB0148,HS_CODE,6401
PB0149,HS_CODE,28352500
PB0150,HS_CODE,2916
PB0151,HS_CODE,3822
PB0152,HS_CODE,2835
PB0153,HS_CODE,1701
PB0154,HS_CODE,2905
PB0155,HS_CODE,49011020
PB0156,HS_CODE,49111010
PB0157,HS_CODE,9973
PB0158,HS_CODE,2503
PB0159,HS_CODE,2808
PB0160,HS_CODE,2912
PB0161,HS_CODE,3822
PB0162,HS_CODE,2833
PB0163,HS_CODE,2918
PB0164,HS_CODE,2841
PB0165,HS_CODE,2835
PB0166,HS_CODE,85446020
PB0167,HS_CODE,1516
PB0168,HS_CODE,8507
PB0169,HS_CODE,9805
PB0170,HS_CODE,2833
PB0171,HS_CODE,8704
PB0172,HS_CODE,8536
PB0173,HS_CODE,9031
PB0174,HS_CODE,3920
PB0175,HS_CODE,2833
PB0176,HS_CODE,2833
PB0177,HS_CODE,2836
PB0178,HS_CODE,3924
PB0179,HS_CODE,8431
PB0180,HS_CODE,6307
PB0181,HS_CODE,40151900
PB0182,HS_CODE,3926
PB0183,HS_CODE,6307
PB0184,HS_CODE,9603
PB0185,HS_CODE,31010099
PB0186,HS_CODE,2303
PB0187,HS_CODE,8405
PB0188,HS_CODE,80036
PB0189,HS_CODE,80030
PB0190,HS_CODE,7115100
PB0191,HS_CODE,55081000
PB0192,HS_CODE,39159090
PB0193,HS_CODE,47079000
PB0194,HS_CODE,9018
PB0195,HS_CODE,9018
PB0196,HS_CODE,9018
PB0197,HS_CODE,9018
PB0198,HS_CODE,3926
PB0199,HS_CODE,3926
PB0200,HS_CODE,3926
PB0201,HS_CODE,8416
PB0202,HS_CODE,6116
PB0203,HS_CODE,9004
PB0204,HS_CODE,9617
PB0205,HS_CODE,9018
PB0206,HS_CODE,3926
PB0207,HS_CODE,3101
PB0208,HS_CODE,29121100
PB0209,HS_CODE,29332990
PB0210,HS_CODE,4010
PB0211,HS_CODE,8471
PB0212,HS_CODE,39159090
PB0213,HS_CODE,8517
PB0214,HS_CODE,31050099
PB0215,HS_CODE,2806
PB0216,HS_CODE,73269060
PB0217,HS_CODE,73269060
PB0218,HS_CODE,73269060
PB0219,HS_CODE,73239099
PB0220,HS_CODE,4202
PB0221,HS_CODE,8482
PB0222,HS_CODE,8482
PB0223,HS_CODE,84199090
PB0224,HS_CODE,84199090
PB0225,HS_CODE,84199090
PB0226,HS_CODE,8536
PB0227,HS_CODE,6310
PB0228,HS_CODE,3923
PB0229,HS_CODE,84151010
PB0230,HS_CODE,8427
PB0231,HS_CODE,3917
PB0232,HS_CODE,3917
PB0233,HS_CODE,3917
PB0234,HS_CODE,3917
PB0235,HS_CODE,3917
PB0236,HS_CODE,3917
PB0237,HS_CODE,3917
PB0238,HS_CODE,8413
PB0239,HS_CODE,8536
PB0240,HS_CODE,8544
PB0241,HS_CODE,7208
PB0242,HS_CODE,7208
PB0243,HS_CODE,7208
PB0244,HS_CODE,7208
PB0245,HS_CODE,7216
PB0246,HS_CODE,7211
PB0247,HS_CODE,9403
PB0248,HS_CODE,28044090
PB0249,HS_CODE,8507
PB0250,HS_CODE,8311
PB0251,HS_CODE,8311
PB0252,HS_CODE,8311
PB0253,HS_CODE,8311
PB0254,HS_CODE,3814
PB0255,HS_CODE,62103090
PB0256,HS_CODE,4015
PB0257,HS_CODE,3924
PB0258,HS_CODE,96039000
PB0259,HS_CODE,3834
PB0260,HS_CODE,9801
PB0261,HS_CODE,9403
PB0262,HS_CODE,73090010
PB0263,HS_CODE,9954
PB0264,HS_CODE,8479
PB0265,HS_CODE,84212900
PB0266,HS_CODE,84212900
PB0267,HS_CODE,8501
PB0268,HS_CODE,8501
PB0269,HS_CODE,8501
PB0270,HS_CODE,8501
PB0271,HS_CODE,8501
PB0272,HS_CODE,8501
PB0273,HS_CODE,8501
PB0274,HS_CODE,8501
PB0275,HS_CODE,8421
PB0276,HS_CODE,4202
PB0277,HS_CODE,8483
PB0278,HS_CODE,8483
PB0279,HS_CODE,8483
PB0280,HS_CODE,8483
PB0281,HS_CODE,8483
PB0282,HS_CODE,8483
PB0283,HS_CODE,8483
PB0284,HS_CODE,8483
PB0285,HS_CODE,7216
PB0286,HS_CODE,7216
PB0287,HS_CODE,7216
PB0288,HS_CODE,7216
PB0289,HS_CODE,7216
PB0290,HS_CODE,7216
PB0291,HS_CODE,7208
PB0292,HS_CODE,7211
PB0293,HS_CODE,7211
PB0294,HS_CODE,7211
PB0295,HS_CODE,7211
PB0296,HS_CODE,7306
PB0297,HS_CODE,7306
PB0298,HS_CODE,7214
PB0299,HS_CODE,7208
PB0300,HS_CODE,4901
PB0301,HS_CODE,2905
PB0302,HS_CODE,2915
PB0303,HS_CODE,1702
PB0304,HS_CODE,2841
PB0305,HS_CODE,3821
PB0306,HS_CODE,3822
PB0307,HS_CODE,2827
PB0308,HS_CODE,2837
PB0309,HS_CODE,2825
PB0310,HS_CODE,3204
PB0311,HS_CODE,3821
PB0312,HS_CODE,3821
PB0313,HS_CODE,3821
PB0314,HS_CODE,3821
PB0315,HS_CODE,3821
PB0316,HS_CODE,3821
PB0317,HS_CODE,1302
PB0318,HS_CODE,7017
PB0319,HS_CODE,7017
PB0320,HS_CODE,7017
PB0321,HS_CODE,7017
PB0322,HS_CODE,7017
PB0323,HS_CODE,7017
PB0324,HS_CODE,7017
PB0325,HS_CODE,7017
PB0326,HS_CODE,7017
PB0327,HS_CODE,4818
PB0328,HS_CODE,8507
PB0329,HS_CODE,7208
PB0330,HS_CODE,7208
PB0331,HS_CODE,7211
PB0332,HS_CODE,7216
PB0333,HS_CODE,7216
PB0334,HS_CODE,7216
PB0335,HS_CODE,7208
PB0336,HS_CODE,7216
PB0337,HS_CODE,7216
PB0338,HS_CODE,7216
PB0339,HS_CODE,7216
PB0340,HS_CODE,7208
PB0341,HS_CODE,7208
PB0342,HS_CODE,7208
PB0343,HS_CODE,7306
PB0344,HS_CODE,3923
PB0345,HS_CODE,4401
PB0346,HS_CODE,39123100
PB0347,HS_CODE,8504
PB0348,HS_CODE,7306
PB0349,HS_CODE,7210
PB0350,HS_CODE,7210
PB0351,HS_CODE,7210
PB0352,HS_CODE,7217
PB0353,HS_CODE,7217
PB0354,HS_CODE,7216
PB0355,HS_CODE,7216
PB0356,HS_CODE,8471
PB0357,HS_CODE,85372000
PB0358,HS_CODE,85372000
PB0359,HS_CODE,85372000
PB0360,HS_CODE,84198940
PB0361,HS_CODE,84148078
PB0362,HS_CODE,84140000
PB0363,HS_CODE,84213920
PB0364,HS_CODE,73090090
PB0365,HS_CODE,87033199
PB0366,HS_CODE,64034000
PB0367,HS_CODE,64034000
PB0368,HS_CODE,64034000
PB0369,HS_CODE,64034000
PB0370,HS_CODE,64034000
PB0371,HS_CODE,7309
PB0372,HS_CODE,8483
PB0373,HS_CODE,8483
PB0374,HS_CODE,8483
PB0375,HS_CODE,8482
PB0376,HS_CODE,8482
PB0377,HS_CODE,8482
PB0378,HS_CODE,8482
PB0379,HS_CODE,8482
PB0380,HS_CODE,8482
PB0381,HS_CODE,8483
PB0382,HS_CODE,8483
PB0383,HS_CODE,8483
PB0384,HS_CODE,8483
PB0385,HS_CODE,8483
PB0386,HS_CODE,8483
PB0387,HS_CODE,8474
PB0388,HS_CODE,8474
PB0389,HS_CODE,8474
PB0390,HS_CODE,8474
PB0391,HS_CODE,8474
PB0392,HS_CODE,8474
PB0393,HS_CODE,8474
PB0394,HS_CODE,8474
PB0395,HS_CODE,8474
PB0396,HS_CODE,8474
PB0397,HS_CODE,8474
PB0398,HS_CODE,8474
PB0399,HS_CODE,8474
PB0400,HS_CODE,8474
PB0401,HS_CODE,39269010
PB0402,HS_CODE,8483
PB0403,HS_CODE,8421
PB0404,HS_CODE,8479
PB0405,HS_CODE,8479
PB0406,HS_CODE,7323
PB0407,HS_CODE,8419
PB0408,HS_CODE,8479
PB0409,HS_CODE,7323
PB0410,HS_CODE,8424
PB0411,HS_CODE,8424
PB0412,HS_CODE,8424
PB0413,HS_CODE,8424
PB0414,HS_CODE,38210000
PB0415,HS_CODE,38210000
PB0416,HS_CODE,8544
PB0417,HS_CODE,84151010
PB0418,HS_CODE,85371000
PB0419,HS_CODE,7216
PB0420,HS_CODE,7216
PB0421,HS_CODE,7216
PB0422,HS_CODE,7216
PB0423,HS_CODE,7208
PB0424,HS_CODE,7216
PB0425,HS_CODE,7214
PB0426,HS_CODE,7208
PB0427,HS_CODE,31010099
PB0428,HS_CODE,49011010
PB0429,HS_CODE,49011010
PB0430,HS_CODE,3208
PB0431,HS_CODE,3208
PB0432,HS_CODE,2710
PB0433,HS_CODE,9603
PB0434,HS_CODE,9603
PB0435,HS_CODE,3919
PB0436,HS_CODE,9403
PB0437,HS_CODE,9403
PB0438,HS_CODE,8487
PB0439,HS_CODE,8487
PB0440,HS_CODE,8536
PB0441,HS_CODE,9405
PB0442,HS_CODE,8544
PB0443,HS_CODE,8536
PB0444,HS_CODE,8537
PB0445,HS_CODE,8536
PB0446,HS_CODE,8538
PB0447,HS_CODE,8544
PB0448,HS_CODE,85446020
PB0449,HS_CODE,998434
PB0450,HS_CODE,8419
PB0451,HS_CODE,8483
PB0452,HS_CODE,8517
PB0453,HS_CODE,85171890
PB0454,HS_CODE,49119990
PB0455,HS_CODE,49119990
PB0456,HS_CODE,9003
PB0457,HS_CODE,7318
PB0458,HS_CODE,8504
PB0459,HS_CODE,73151100
PB0460,HS_CODE,73151100
PB0461,HS_CODE,73151100
PB0462,HS_CODE,73151900
PB0463,HS_CODE,73151900
PB0464,HS_CODE,73151900
PB0465,HS_CODE,73151900
PB0466,HS_CODE,73151900
PB0467,HS_CODE,73151900
PB0468,HS_CODE,84716040
PB0469,HS_CODE,84716040
PB0470,HS_CODE,84716060
PB0471,HS_CODE,84716060
PB0472,HS_CODE,8504
PB0473,HS_CODE,8504
PB0474,HS_CODE,84717030
PB0475,HS_CODE,85238090
PB0476,HS_CODE,85043400
PB0477,HS_CODE,4821
PB0478,HS_CODE,8443
PB0479,HS_CODE,9026
PB0480,HS_CODE,995461
PB0481,HS_CODE,995461
PB0482,HS_CODE,995461
PB0483,HS_CODE,7216
PB0484,HS_CODE,7306
PB0485,HS_CODE,7314
PB0486,HS_CODE,38220090
PB0487,HS_CODE,38220090
PB0488,HS_CODE,38220090
PB0489,HS_CODE,38220090
PB0490,HS_CODE,38220090
PB0491,HS_CODE,38220090
PB0492,HS_CODE,3808
PB0493,HS_CODE,3808
PB0494,HS_CODE,995461
PB0495,HS_CODE,998313
PB0496,HS_CODE,3208
PB0497,HS_CODE,3208
PB0498,HS_CODE,6804
PB0499,HS_CODE,3814
PB0500,HS_CODE,3208
PB0501,HS_CODE,8525
PB0502,HS_CODE,8521
PB0503,HS_CODE,8517
PB0504,HS_CODE,8471
PB0505,HS_CODE,685441990
PB0506,HS_CODE,8517
PB0507,HS_CODE,73209090
PB0508,HS_CODE,8472
PB0509,HS_CODE,7314
PB0510,HS_CODE,7314
PB0511,HS_CODE,7314
PB0512,HS_CODE,7312
PB0513,HS_CODE,7312
PB0514,HS_CODE,4010
PB0515,HS_CODE,4010
PB0516,HS_CODE,6205
PB0517,HS_CODE,6205
PB0518,HS_CODE,3101
PB0519,HS_CODE,8701
PB0520,HS_CODE,3101
PB0521,HS_CODE,3101
PB0522,HS_CODE,31010099
PB0523,HS_CODE,
PB0524,HS_CODE,4821
PB0525,HS_CODE,31042000
PB0526,HS_CODE,28170010
PB0527,HS_CODE,39100020
PB0528,HS_CODE,84715000
PB0529,HS_CODE,84713010
PB0530,HS_CODE,42021990
PB0531,HS_CODE,84137010
PB0532,HS_CODE,84137010
PB0533,HS_CODE,31010091
PB0534,HS_CODE,
PB0535,HS_CODE,
PB0536,HS_CODE,7211
PB0537,HS_CODE,8481
PB0538,HS_CODE,8301
PB0539,HS_CODE,8546
PB0540,HS_CODE,3920
PB0541,HS_CODE,8481
PB0542,HS_CODE,6804
PB0543,HS_CODE,6804
PB0544,HS_CODE,3214
PB0545,HS_CODE,8539
PB0546,HS_CODE,8513
PB0547,HS_CODE,4010
PB0548,HS_CODE,998315
PB0549,HS_CODE,3101
PB0550,HS_CODE,8482
PB0551,HS_CODE,7318
PB0552,HS_CODE,3506
PB0553,HS_CODE,7318
PB0554,HS_CODE,7318
PB0555,HS_CODE,8544
PB0556,HS_CODE,8535
PB0557,HS_CODE,3917
PB0558,HS_CODE,7318
PB0559,HS_CODE,8536
PB0560,HS_CODE,8536
PB0561,HS_CODE,8414
PB0562,HS_CODE,3923
PB0563,HS_CODE,8536
PB0564,HS_CODE,8538
PB0565,HS_CODE,8536
PB0566,HS_CODE,8536
PB0567,HS_CODE,8536
PB0568,HS_CODE,8536
PB0569,HS_CODE,8536
PB0570,HS_CODE,8536
PB0571,HS_CODE,8536
PB0572,HS_CODE,8544
PB0573,HS_CODE,8544
PB0574,HS_CODE,8544
PB0575,HS_CODE,3923
PB0576,HS_CODE,9030
PB0577,HS_CODE,9027
PB0578,HS_CODE,8537
PB0579,HS_CODE,3101
PB0580,HS_CODE,9027
PB0581,HS_CODE,9027
PB0582,HS_CODE,2523
PB0583,HS_CODE,7214
PB0584,HS_CODE,7214
PB0585,HS_CODE,7214
PB0586,HS_CODE,8414
PB0587,HS_CODE,84149019
PB0588,HS_CODE,8421
PB0589,HS_CODE,27101980
PB0590,HS_CODE,998717
PB0591,HS_CODE,7308
PB0592,HS_CODE,8544
PB0593,HS_CODE,8535
PB0594,HS_CODE,8535
PB0595,HS_CODE,7308
PB0596,HS_CODE,8536
PB0597,HS_CODE,7212
PB0598,HS_CODE,8546
PB0599,HS_CODE,7214
PB0600,HS_CODE,7306
PB0601,HS_CODE,7208
PB0602,HS_CODE,7210
PB0603,HS_CODE,7210
PB0604,HS_CODE,7318
PB0605,HS_CODE,7318
PB0606,HS_CODE,28042100
PB0607,HS_CODE,8471
PB0608,HS_CODE,8471
PB0609,HS_CODE,8487
PB0610,HS_CODE,8535
PB0611,HS_CODE,9987
PB0612,HS_CODE,9987
PB0613,HS_CODE,9987
PB0614,HS_CODE,3917
PB0615,HS_CODE,3917
PB0616,HS_CODE,3917
PB0617,HS_CODE,3917
PB0618,HS_CODE,3917
PB0619,HS_CODE,3917
PB0620,HS_CODE,3917
PB0621,HS_CODE,84818090
PB0622,HS_CODE,3506
PB0623,HS_CODE,3917
PB0624,HS_CODE,27101980
PB0625,HS_CODE,9403
PB0626,HS_CODE,7216
PB0627,HS_CODE,7208
PB0628,HS_CODE,7318
PB0629,HS_CODE,7318
PB0630,HS_CODE,73239099
PB0631,HS_CODE,8487
PB0632,HS_CODE,73181900
PB0633,HS_CODE,3101
PB0634,HS_CODE,3101
PB0635,HS_CODE,3101
PB0636,HS_CODE,2905
PB0637,HS_CODE,2905
PB0638,HS_CODE,2842
PB0639,HS_CODE,2826
PB0640,HS_CODE,2841
PB0641,HS_CODE,2918
PB0642,HS_CODE,2807
PB0643,HS_CODE,2936
PB0644,HS_CODE,2827
PB0645,HS_CODE,3822
PB0646,HS_CODE,2927
PB0647,HS_CODE,2932
PB0648,HS_CODE,2934
PB0649,HS_CODE,9802
PB0650,HS_CODE,2827
PB0651,HS_CODE,3822
PB0652,HS_CODE,2815
PB0653,HS_CODE,7306
PB0654,HS_CODE,7306
PB0655,HS_CODE,7306
PB0656,HS_CODE,7307
PB0657,HS_CODE,7307
PB0658,HS_CODE,7307
PB0659,HS_CODE,7307
PB0660,HS_CODE,7307
PB0661,HS_CODE,7307
PB0662,HS_CODE,8481
PB0663,HS_CODE,8481
PB0664,HS_CODE,8481
PB0665,HS_CODE,7318
PB0666,HS_CODE,7318
PB0667,HS_CODE,2710
PB0668,HS_CODE,7216
PB0669,HS_CODE,7306
PB0670,HS_CODE,8504
PB0671,HS_CODE,27101980
PB0672,HS_CODE,84212300
PB0673,HS_CODE,84212300
PB0674,HS_CODE,87081090
PB0675,HS_CODE,84213990
PB0676,HS_CODE,38200000
PB0677,HS_CODE,8413
PB0678,HS_CODE,8413
PB0679,HS_CODE,8536
PB0680,HS_CODE,3926
PB0681,HS_CODE,3926
PB0682,HS_CODE,3926
PB0683,HS_CODE,3926
PB0684,HS_CODE,40151100
PB0685,HS_CODE,39269099
PB0686,HS_CODE,3926
PB0687,HS_CODE,3926
PB0688,HS_CODE,3926
PB0689,HS_CODE,7017
PB0690,HS_CODE,7323
PB0691,HS_CODE,39239090
PB0692,HS_CODE,3923
PB0693,HS_CODE,7017
PB0694,HS_CODE,3926
PB0695,HS_CODE,4823
PB0696,HS_CODE,8544
PB0697,HS_CODE,3917
PB0698,HS_CODE,8536
PB0699,HS_CODE,8482
PB0700,HS_CODE,8443
PB0701,HS_CODE,39235090
PB0702,HS_CODE,995473
PB0703,HS_CODE,4202
PB0704,HS_CODE,7204
PB0705,HS_CODE,8421
PB0706,HS_CODE,4202
PB0707,HS_CODE,84713010
PB0708,HS_CODE,84715000
PB0709,HS_CODE,3101
PB0710,HS_CODE,7208
PB0711,HS_CODE,7208
PB0712,HS_CODE,7208
PB0713,HS_CODE,7208
PB0714,HS_CODE,7208
PB0715,HS_CODE,7211
PB0716,HS_CODE,7208
PB0717,HS_CODE,7214
PB0718,HS_CODE,9405
PB0719,HS_CODE,7214
PB0720,HS_CODE,7208
PB0721,HS_CODE,9027
PB0722,HS_CODE,9027
PB0723,HS_CODE,9027
PB0724,HS_CODE,8544
PB0725,HS_CODE,8712
PB0726,HS_CODE,
PB0727,HS_CODE,
PB0728,HS_CODE,
PB0729,HS_CODE,
PB0730,HS_CODE,90275090
PB0731,HS_CODE,
PB0732,HS_CODE,
PB0733,HS_CODE,
PB0734,HS_CODE,28530010
PB0735,HS_CODE,
PB0736,HS_CODE,
PB0737,HS_CODE,29224990
PB0738,HS_CODE,39239090
PB0739,HS_CODE,49011020
PB0740,HS_CODE,1209
PB0741,HS_CODE,1209
PB0742,HS_CODE,1209
PB0743,HS_CODE,1209
PB0744,HS_CODE,1209
PB0745,HS_CODE,1209
PB0746,HS_CODE,1209
PB0747,HS_CODE,1209
PB0748,HS_CODE,1209
PB0749,HS_CODE,1209
PB0750,HS_CODE,1209
PB0751,HS_CODE,8443
PB0752,HS_CODE,87112029
PB0753,HS_CODE,8414
PB0754,HS_CODE,8413
PB0755,HS_CODE,7308
PB0756,HS_CODE,8483
PB0757,HS_CODE,8501
PB0758,HS_CODE,8544
PB0759,HS_CODE,8544
PB0760,HS_CODE,8544
PB0761,HS_CODE,7323
PB0762,HS_CODE,3923
PB0763,HS_CODE,3917
PB0764,HS_CODE,7204
PB0765,HS_CODE,84811000
PB0766,HS_CODE,7132000
PB0767,HS_CODE,8442
PB0768,HS_CODE,8442
PB0769,HS_CODE,8442
PB0770,HS_CODE,8442
PB0771,HS_CODE,8442
PB0772,HS_CODE,8442
PB0773,HS_CODE,8442
PB0774,HS_CODE,8442
PB0775,HS_CODE,8442
PB0776,HS_CODE,8442
PB0777,HS_CODE,8536
PB0778,HS_CODE,8442
PB0779,HS_CODE,8442
PB0780,HS_CODE,9401
PB0781,HS_CODE,9401
PB0782,HS_CODE,8456
PB0783,HS_CODE,84295200
PB0784,HS_CODE,85371000
PB0785,HS_CODE,7204
PB0786,HS_CODE,8544
PB0787,HS_CODE,8538
PB0788,HS_CODE,8538
PB0789,HS_CODE,8538
PB0790,HS_CODE,8536
PB0791,HS_CODE,8536
PB0792,HS_CODE,8536
PB0793,HS_CODE,8536
PB0794,HS_CODE,8536
PB0795,HS_CODE,8536
PB0796,HS_CODE,8536
PB0797,HS_CODE,8538
PB0798,HS_CODE,8413
PB0799,HS_CODE,7325
PB0800,HS_CODE,8433
PB0801,HS_CODE,3923
PB0802,HS_CODE,8504
PB0803,HS_CODE,9401
PB0804,HS_CODE,7318
PB0805,HS_CODE,7318
PB0806,HS_CODE,7318
PB0807,HS_CODE,7318
PB0808,HS_CODE,7318
PB0809,HS_CODE,8302
PB0810,HS_CODE,8481
PB0811,HS_CODE,8482
PB0812,HS_CODE,7017
PB0813,HS_CODE,4202
PB0814,HS_CODE,4016
PB0815,HS_CODE,3917
PB0816,HS_CODE,3917
PB0817,HS_CODE,7307
PB0818,HS_CODE,8301
PB0819,HS_CODE,9020
PB0820,HS_CODE,2306
PB0821,HS_CODE,2306
PB0822,HS_CODE,8474
PB0823,HS_CODE,2106
PB0824,HS_CODE,7306
PB0825,HS_CODE,7307
PB0826,HS_CODE,7307
PB0827,HS_CODE,8481
PB0828,HS_CODE,3917
PB0829,HS_CODE,7318
PB0830,HS_CODE,3506
PB0831,HS_CODE,995474
PB0832,HS_CODE,3918
PB0833,HS_CODE,8482
PB0834,HS_CODE,8482
PB0835,HS_CODE,8482
PB0836,HS_CODE,8468
PB0837,HS_CODE,9017
PB0838,HS_CODE,73151100
PB0839,HS_CODE,8431
PB0840,HS_CODE,8431
PB0841,HS_CODE,84254200
PB0842,HS_CODE,8483
PB0843,HS_CODE,7306
PB0844,HS_CODE,7306
PB0845,HS_CODE,3923
PB0846,HS_CODE,90318000
PB0847,HS_CODE,8204
PB0848,HS_CODE,8204
PB0849,HS_CODE,8204
PB0850,HS_CODE,8204
PB0851,HS_CODE,8460
PB0852,HS_CODE,8460
PB0853,HS_CODE,8414
PB0854,HS_CODE,7315
PB0855,HS_CODE,7315
PB0856,HS_CODE,7315
PB0857,HS_CODE,7315
PB0858,HS_CODE,7315
PB0859,HS_CODE,7315
PB0860,HS_CODE,7315
PB0861,HS_CODE,998901
PB0862,HS_CODE,998901
PB0863,HS_CODE,998901
PB0864,HS_CODE,998901
PB0865,HS_CODE,8443
PB0866,HS_CODE,8443
PB0867,HS_CODE,8443
PB0868,HS_CODE,8443
PB0869,HS_CODE,8443
PB0870,HS_CODE,8443
PB0871,HS_CODE,8443
PB0872,HS_CODE,8443
PB0873,HS_CODE,8443
PB0874,HS_CODE,8443
PB0875,HS_CODE,8443
PB0876,HS_CODE,8443
PB0877,HS_CODE,8443
PB0878,HS_CODE,8443
PB0879,HS_CODE,31010099
PB0880,HS_CODE,31010099
PB0881,HS_CODE,39232990
PB0882,HS_CODE,39232990
PB0883,HS_CODE,3923
PB0884,HS_CODE,3215
PB0885,HS_CODE,3215
PB0886,HS_CODE,84818030
PB0887,HS_CODE,8205
PB0888,HS_CODE,8204
PB0889,HS_CODE,8204
PB0890,HS_CODE,8205
PB0891,HS_CODE,3919
PB0892,HS_CODE,8204
PB0893,HS_CODE,8205
PB0894,HS_CODE,8205
PB0895,HS_CODE,96031000
PB0896,HS_CODE,4820
PB0897,HS_CODE,48161000
PB0898,HS_CODE,998434
PB0899,HS_CODE,84239010
PB0900,HS_CODE,3814
PB0901,HS_CODE,6902
PB0902,HS_CODE,6902
PB0903,HS_CODE,8413
PB0904,HS_CODE,3925
PB0905,HS_CODE,7318
PB0906,HS_CODE,8414
PB0907,HS_CODE,8536
PB0908,HS_CODE,8537
PB0909,HS_CODE,8536
PB0910,HS_CODE,8538
PB0911,HS_CODE,8538
PB0912,HS_CODE,3214
PB0913,HS_CODE,9405
PB0914,HS_CODE,31010099
PB0915,HS_CODE,8482
PB0916,HS_CODE,8482
PB0917,HS_CODE,4010
PB0918,HS_CODE,3917
PB0919,HS_CODE,6307
PB0920,HS_CODE,4015
PB0921,HS_CODE,6401
PB0922,HS_CODE,96082000
PB0923,HS_CODE,4820
PB0924,HS_CODE,8470
